id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_commission_sales_commission,sales_commission.sales_commission,model_sales_commission_sales_commission,base.group_user,1,1,1,1
sales_commission.access_sales_commission_object,access_sales_commission_object,sales_commission.model_sales_commission_object,base.group_user,1,1,1,1
sales_commission.access_sales_commission_level,access_sales_commission_level,sales_commission.model_sales_commission_level,base.group_user,1,1,1,1
sales_commission.access_sales_commission_concept,access_sales_commission_concept,sales_commission.model_sales_commission_concept,base.group_user,1,1,1,1
sales_commission.access_sales_commission_condition,access_sales_commission_condition,sales_commission.model_sales_commission_condition,base.group_user,1,1,1,1
sales_commission.access_sales_commission_reward,access_sales_commission_reward,sales_commission.model_sales_commission_reward,base.group_user,1,1,1,1
sales_commission.access_sales_commission_concept_sentence,access_sales_commission_concept_sentence,sales_commission.model_sales_commission_concept_sentence,base.group_user,1,1,1,1
sales_commission.access_sales_commission_plan,access_sales_commission_plan,sales_commission.model_sales_commission_plan,base.group_user,1,1,1,1
sales_commission.access_account_invoice_line_commissioner,access_account_invoice_line_commissioner,sales_commission.model_account_invoice_line_commissioner,base.group_user,1,1,1,1
sales_commission.access_sale_order_line_commissioner,access_sale_order_line_commissioner,sales_commission.model_sale_order_line_commissioner,base.group_user,1,1,1,1